-- Merging decision tree log ---
manifest
ADDED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\sigbi\AndroidStudioProjects\ClockWise_Application\app\src\main\AndroidManifest.xml:2:1-44:12
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sigbi\.gradle\caches\transforms-4\14e3bb273591e7b01bf31b3ec81e5626\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sigbi\.gradle\caches\transforms-4\6e02a318d0c613e5cd5c93cb9eb3fb75\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
